 sampleid,x,y
905,197,0
906,443,0
907,268,0
908,131,0
909,237,0
910,487,0
911,392,0
912,501,0
913,484,0
914,39,0
915,371,0
916,211,0
917,800,0
918,953,0
919,501,0
920,712,0
921,550,0
922,909,0
923,279,0
924,882,0
925,789,0
926,130,0
927,692,0
928,885,0
929,882,0
930,695,0
931,435,0
932,264,0
933,566,0
934,573,0
935,254,0
936,985,0
937,220,0
938,898,0
939,815,0
940,666,0
941,480,0
942,798,0
943,36,0
944,142,0
945,825,0
946,882,0
947,94,0
948,1011,1
949,117,0
950,27,0
951,312,0
952,897,0
953,446,0
954,745,0
955,742,0
956,430,0
957,185,0
958,319,0
959,465,0
960,905,0
961,161,0
962,185,0
963,988,0
964,1000,1
965,582,0
966,223,0
967,1011,1
968,858,0
969,640,0
970,403,0
971,458,0
972,955,0
973,98,0
974,903,0
975,586,0
976,185,0
977,817,0
978,981,0
979,977,0
980,891,0
981,1005,1
982,980,0
983,798,0
984,188,0
985,464,0
986,282,0
987,507,0
988,609,0
989,479,0
990,969,0
991,685,0
992,351,0
993,14,0
994,215,0
995,458,0
996,767,0
997,641,0
998,882,0
999,32,0
1000,442,0
1001,195,0
1002,272,0
1003,430,0
1004,230,0
1005,928,0
1006,537,0
1007,839,0
1008,27,0
1009,396,0
1010,76,0
1011,839,0
1012,381,0
1013,326,0
1014,630,0
1015,946,0
1016,394,0
1017,664,0
1018,1019,1
1019,918,0
1020,479,0
1021,329,0
1022,414,0
1023,532,0
1024,893,0
1025,702,0
1026,872,0
1027,323,0
1028,309,0
1029,334,0
1030,131,0
1031,50,0
1032,19,0
1033,313,0
1034,64,0
1035,864,0
1036,129,0
1037,350,0
1038,496,0
1039,662,0
1040,379,0
1041,546,0
1042,348,0
1043,1017,1
1044,952,0
1045,689,0
1046,553,0
1047,638,0
1048,429,0
1049,75,0
1050,934,0
1051,964,0
1052,646,0
1053,529,0
1054,256,0
1055,195,0
1056,392,0
1057,820,0
1058,843,0
1059,181,0
1060,745,0
1061,25,0
1062,162,0
1063,288,0
1064,615,0
1065,90,0
1066,920,0
1067,489,0
1068,385,0
1069,995,0
1070,826,0
1071,4,0
1072,799,0
1073,516,0
1074,864,0
1075,539,0
1076,612,0
1077,791,0
1078,53,0
1079,69,0
1080,855,0
1081,951,0
1082,873,0
1083,20,0
1084,133,0
1085,847,0
1086,220,0
1087,404,0
1088,71,0
1089,562,0
1090,469,0
1091,777,0
1092,541,0
1093,728,0
1094,27,0
1095,874,0
1096,770,0
1097,255,0
1098,7,0
1099,301,0
1100,773,0
1101,58,0
1102,353,0
1103,417,0
1104,95,0
1105,703,0
1106,150,0
1107,53,0
1108,305,0
1109,309,0
1110,517,0
1111,832,0
1112,381,0
1113,267,0
1114,80,0
1115,143,0
1116,619,0
1117,459,0
1118,259,0
1119,322,0
1120,204,0
1121,116,0
1122,120,0
1123,593,0
1124,736,0
1125,939,0
1126,82,0
1127,103,0
1128,1020,1
1129,525,0
1130,34,0
1131,29,0
1132,123,0
1133,609,0
1134,583,0
1135,241,0
1136,677,0
1137,549,0
1138,1010,1
1139,386,0
1140,412,0
1141,41,0
1142,652,0
1143,798,0
1144,187,0
1145,121,0
1146,753,0
1147,374,0
1148,563,0
1149,739,0
1150,227,0
1151,126,0
1152,89,0
1153,139,0
1154,691,0
1155,728,0
1156,412,0
1157,261,0
1158,535,0
1159,1019,1
1160,496,0
1161,731,0
1162,94,0
1163,494,0
1164,532,0
1165,669,0
1166,977,0
1167,867,0
1168,581,0
1169,753,0
1170,267,0
1171,904,0
1172,238,0
1173,376,0
1174,732,0
1175,532,0
1176,315,0
1177,428,0
1178,752,0
1179,732,0
1180,1,0
1181,248,0
1182,994,0
1183,548,0
1184,220,0
1185,399,0
1186,852,0
1187,164,0
1188,746,0
1189,649,0
1190,336,0
1191,412,0
1192,208,0
1193,647,0
1194,196,0
1195,677,0
1196,584,0
1197,532,0
1198,502,0
1199,788,0
1200,701,0
1201,526,0
1202,341,0
1203,416,0
1204,180,0
1205,106,0
1206,845,0
1207,518,0
1208,333,0
1209,499,0
1210,132,0
1211,395,0
1212,1005,1
1213,327,0
1214,596,0
1215,212,0
1216,596,0
1217,264,0
1218,250,0
1219,473,0
1220,481,0
1221,161,0
1222,7,0
1223,140,0
1224,217,0
1225,968,0
1226,551,0
1227,431,0
1228,646,0
1229,195,0
1230,34,0
1231,456,0
1232,473,0
1233,999,0
1234,248,0
1235,248,0
1236,657,0
1237,842,0
1238,146,0
1239,46,0
1240,314,0
1241,763,0
1242,170,0
1243,434,0
1244,805,0
1245,230,0
1246,167,0
1247,965,0
1248,649,0
1249,4,0
1250,926,0
1251,994,0
1252,966,0
1253,846,0
1254,339,0
1255,611,0
1256,867,0
1257,792,0
1258,620,0
1259,464,0
1260,667,0
1261,908,0
1262,942,0
1263,699,0
1264,392,0
1265,115,0
1266,965,0
1267,328,0
1268,557,0
1269,228,0
1270,140,0
1271,323,0
1272,216,0
1273,772,0
1274,929,0
1275,594,0
1276,166,0
1277,172,0
1278,624,0
1279,456,0
1280,359,0
1281,1015,1
1282,240,0
1283,691,0
1284,778,0
1285,566,0
1286,305,0
1287,944,0
1288,190,0
1289,194,0
1290,856,0
1291,499,0
1292,923,0
1293,101,0
1294,819,0
1295,705,0
1296,967,0
1297,30,0
1298,598,0
1299,1024,1
1300,784,0
1301,696,0
1302,266,0
1303,743,0
1304,971,0
1305,654,0
1306,77,0
1307,789,0
1308,289,0
1309,629,0
1310,510,0
1311,56,0
1312,883,0
1313,483,0
1314,894,0
1315,972,0
1316,274,0
1317,979,0
1318,895,0
1319,398,0
1320,896,0
1321,675,0
1322,817,0
1323,849,0
1324,268,0
1325,348,0
1326,967,0
1327,217,0
1328,574,0
1329,214,0
1330,973,0
1331,266,0
1332,415,0
1333,416,0
1334,891,0
1335,753,0
1336,686,0
1337,466,0
1338,137,0
1339,687,0
1340,876,0
1341,471,0
1342,550,0
1343,235,0
1344,327,0
1345,630,0
1346,276,0
1347,20,0
1348,82,0
1349,271,0
1350,558,0
1351,320,0
1352,457,0
1353,616,0
1354,869,0
1355,262,0
1356,315,0
1357,899,0
1358,358,0
1359,761,0
1360,80,0
1361,316,0
1362,847,0
1363,614,0
1364,977,0
1365,205,0
1366,847,0
1367,992,0
1368,565,0
1369,734,0
1370,233,0
1371,439,0
1372,772,0
1373,133,0
1374,381,0
1375,848,0
1376,263,0
1377,532,0
1378,215,0
1379,244,0
1380,804,0
1381,868,0
1382,702,0
1383,175,0
1384,706,0
1385,415,0
1386,515,0
1387,720,0
1388,362,0
1389,320,0
1390,666,0
1391,740,0
1392,298,0
1393,735,0
1394,32,0
1395,917,0
1396,906,0
1397,734,0
1398,201,0
1399,1012,1
1400,196,0
1401,776,0
1402,557,0
1403,139,0
1404,361,0
1405,450,0
1406,104,0
1407,212,0
1408,767,0
1409,518,0
1410,617,0
1411,854,0
1412,253,0
1413,166,0
1414,799,0
1415,223,0
1416,451,0
1417,715,0
1418,337,0
1419,71,0
1420,276,0
1421,632,0
1422,927,0
1423,224,0
1424,871,0
1425,464,0
1426,800,0
1427,169,0
1428,311,0
1429,569,0
1430,379,0
1431,264,0
1432,576,0
1433,758,0
1434,44,0
1435,601,0
1436,638,0
1437,8,0
1438,968,0
1439,616,0
1440,336,0
1441,569,0
1442,410,0
1443,380,0
1444,272,0
1445,99,0
1446,243,0
1447,958,0
1448,703,0
1449,964,0
1450,635,0
1451,449,0
1452,429,0
1453,582,0
1454,630,0
1455,454,0
1456,20,0
1457,928,0
1458,27,0
1459,986,0
1460,561,0
1461,368,0
1462,221,0
1463,82,0
1464,696,0
1465,361,0
1466,117,0
1467,883,0
1468,1022,1
1469,835,0
1470,828,0
1471,876,0
1472,124,0
1473,184,0
1474,474,0
1475,768,0
1476,874,0
1477,133,0
1478,714,0
1479,453,0
1480,43,0
1481,374,0
1482,369,0
1483,539,0
1484,647,0
1485,775,0
1486,771,0
1487,946,0
1488,593,0
1489,512,0
1490,380,0
1491,841,0
1492,491,0
1493,201,0
1494,535,0
1495,627,0
1496,541,0
1497,28,0
1498,845,0
1499,675,0
1500,306,0
1501,665,0
1502,953,0
1503,560,0
1504,134,0
1505,731,0
1506,931,0
1507,394,0
1508,283,0
1509,785,0
1510,852,0
1511,966,0
1512,260,0
1513,772,0
1514,604,0
1515,654,0
1516,238,0
1517,835,0
1518,919,0
1519,522,0
1520,198,0
1521,786,0
1522,10,0
1523,280,0
1524,881,0
1525,330,0
1526,504,0
1527,893,0
1528,524,0
1529,897,0
1530,608,0
1531,93,0
1532,619,0
1533,738,0
1534,574,0
1535,386,0
1536,37,0
1537,834,0
1538,176,0
1539,915,0
1540,720,0
1541,762,0
1542,205,0
1543,361,0
1544,794,0
1545,318,0
1546,449,0
1547,307,0
1548,73,0
1549,740,0
1550,907,0
1551,405,0
1552,372,0
1553,83,0
1554,648,0
1555,1025,1
1556,945,0
1557,147,0
1558,504,0
1559,188,0
1560,616,0
1561,98,0
1562,616,0
1563,494,0
1564,618,0
1565,493,0
1566,869,0
1567,758,0
1568,633,0
1569,352,0
1570,210,0
1571,590,0
1572,1023,1
1573,637,0
1574,503,0
1575,840,0
1576,861,0
1577,873,0
1578,77,0
1579,710,0
1580,355,0
1581,146,0
1582,827,0
1583,873,0
1584,562,0
1585,307,0
1586,131,0
1587,884,0
1588,962,0
1589,185,0
1590,869,0
1591,821,0
1592,949,0
1593,340,0
1594,657,0
1595,366,0
1596,777,0
1597,166,0
1598,482,0
1599,536,0
1600,921,0
1601,311,0
1602,796,0
1603,1018,1
1604,765,0
1605,293,0
1606,776,0
1607,634,0
1608,225,0
1609,484,0
1610,481,0
1611,835,0
1612,655,0
1613,431,0
1614,580,0
1615,172,0
1616,256,0
1617,107,0
1618,132,0
1619,734,0
1620,1024,1
1621,660,0
1622,408,0
1623,245,0
1624,82,0
1625,313,0
1626,251,0
1627,548,0
1628,153,0
1629,133,0
1630,592,0
1631,471,0
1632,361,0
1633,350,0
1634,930,0
1635,647,0
1636,468,0
1637,455,0
1638,736,0
1639,115,0
1640,674,0
1641,565,0
1642,189,0
1643,896,0
1644,4,0
1645,358,0
1646,39,0
1647,446,0
1648,820,0
1649,444,0
1650,672,0
1651,752,0
1652,609,0
1653,538,0
1654,598,0
1655,626,0
1656,678,0
1657,980,0
1658,531,0
1659,403,0
1660,53,0
1661,342,0
1662,704,0
1663,574,0
1664,108,0
1665,1011,1
1666,260,0
1667,66,0
1668,519,0
1669,981,0
1670,46,0
1671,722,0
1672,583,0
1673,631,0
1674,587,0
1675,343,0
1676,755,0
1677,779,0
1678,560,0
1679,282,0
1680,727,0
1681,217,0
1682,798,0
1683,689,0
1684,288,0
1685,72,0
1686,952,0
1687,741,0
1688,921,0
1689,950,0
1690,839,0
1691,498,0
1692,722,0
1693,669,0
1694,668,0
1695,935,0
1696,38,0
1697,325,0
1698,1015,1
1699,817,0
1700,365,0
1701,121,0
1702,313,0
1703,447,0
1704,61,0
1705,47,0
1706,449,0
1707,961,0
1708,251,0
1709,419,0
1710,482,0
1711,52,0
1712,792,0
1713,801,0
1714,964,0
1715,290,0
1716,86,0
1717,684,0
1718,147,0
1719,478,0
1720,1010,1
1721,841,0
1722,569,0
1723,851,0
1724,638,0
1725,616,0
1726,678,0
1727,917,0
1728,324,0
1729,595,0
1730,982,0
1731,505,0
1732,822,0
1733,720,0
1734,724,0
1735,397,0
1736,954,0
1737,224,0
1738,260,0
1739,898,0
1740,533,0
1741,864,0
1742,354,0
1743,153,0
1744,1007,1
1745,329,0
1746,643,0
1747,416,0
1748,495,0
1749,336,0
1750,591,0
1751,811,0
1752,270,0
1753,687,0
1754,34,0
1755,599,0
1756,681,0
1757,818,0
1758,432,0
1759,898,0
1760,45,0
1761,211,0
1762,93,0
1763,848,0
1764,753,0
1765,773,0
1766,68,0
1767,358,0
1768,553,0
1769,847,0
1770,927,0
1771,792,0
1772,987,0
1773,981,0
1774,362,0
1775,79,0
1776,655,0
1777,994,0
1778,366,0
1779,295,0
1780,246,0
1781,338,0
1782,528,0
1783,508,0
1784,209,0
1785,980,0
1786,570,0
1787,234,0
1788,502,0
1789,623,0
1790,807,0
1791,754,0
1792,991,0
1793,816,0
1794,11,0
1795,509,0
1796,327,0
1797,111,0
1798,498,0
1799,533,0
1800,746,0
1801,150,0
1802,532,0
1803,933,0
1804,243,0
1805,40,0
1806,260,0
1807,113,0
1808,847,0
1809,601,0
1810,49,0
1811,518,0
1812,458,0
1813,894,0
1814,985,0
1815,773,0
1816,22,0
1817,931,0
1818,1010,1
1819,775,0
1820,245,0
1821,239,0
1822,294,0
1823,456,0
1824,127,0
1825,730,0
1826,608,0
1827,463,0
1828,425,0
1829,587,0
1830,386,0
1831,332,0
1832,729,0
1833,327,0
1834,428,0
1835,347,0
1836,996,0
1837,263,0
1838,41,0
1839,639,0
1840,694,0
1841,936,0
1842,952,0
1843,618,0
1844,303,0
1845,1017,1
1846,856,0
1847,599,0
1848,730,0
1849,505,0
1850,295,0
1851,813,0
1852,828,0
1853,959,0
1854,1000,1
1855,420,0
1856,254,0
1857,191,0
1858,627,0
1859,357,0
1860,1009,1
1861,580,0
1862,897,0
1863,901,0
1864,385,0
1865,975,0
1866,611,0
1867,141,0
1868,370,0
1869,938,0
1870,739,0
1871,860,0
1872,714,0
1873,746,0
1874,157,0
1875,766,0
1876,18,0
1877,691,0
1878,901,0
1879,993,0
1880,656,0
1881,301,0
1882,116,0
1883,978,0
1884,909,0
1885,503,0
1886,437,0
1887,53,0
1888,493,0
1889,968,0
1890,970,0
1891,356,0
1892,111,0
1893,206,0
1894,254,0
1895,902,0
1896,557,0
1897,75,0
1898,724,0
1899,485,0
1900,213,0
1901,846,0
1902,95,0
1903,377,0
1904,805,0
1905,629,0
1906,6,0
1907,564,0
1908,625,0
1909,729,0
1910,20,0
1911,473,0
1912,322,0
1913,355,0
1914,653,0
1915,770,0
1916,180,0
1917,820,0
1918,468,0
1919,703,0
1920,548,0
1921,859,0
1922,862,0
1923,163,0
1924,938,0
1925,356,0
1926,159,0
1927,99,0
1928,318,0
1929,250,0
1930,591,0
1931,127,0
1932,542,0
1933,787,0
1934,627,0
1935,488,0
1936,496,0
1937,130,0
1938,949,0
1939,1014,1
1940,819,0
1941,770,0
1942,18,0
1943,262,0
1944,62,0
1945,155,0
1946,800,0
1947,371,0
1948,279,0
1949,399,0
1950,950,0
1951,261,0
1952,807,0
1953,510,0
1954,564,0
1955,886,0
1956,73,0
1957,900,0
1958,177,0
1959,630,0
1960,959,0
1961,417,0
1962,510,0
1963,673,0
1964,764,0
1965,606,0
1966,757,0
1967,363,0
1968,557,0
1969,833,0
1970,748,0
1971,998,0
1972,766,0
1973,679,0
1974,346,0
1975,131,0
1976,634,0
1977,767,0
1978,397,0
1979,809,0
1980,697,0
1981,677,0
1982,185,0
1983,87,0
1984,964,0
1985,82,0
1986,645,0
1987,188,0
1988,140,0
1989,379,0
1990,178,0
1991,209,0
1992,963,0
1993,954,0
1994,321,0
1995,454,0
1996,201,0
1997,510,0
1998,329,0
1999,46,0
2000,984,0
2001,280,0
2002,785,0
2003,161,0
2004,218,0
2005,549,0
2006,464,0
2007,860,0
2008,126,0
2009,583,0
2010,769,0
2011,1013,1
2012,1021,1
2013,806,0
2014,24,0
2015,212,0
2016,679,0
2017,540,0
2018,453,0
2019,236,0
2020,333,0
2021,152,0
2022,848,0
2023,849,0
2024,410,0
2025,483,0
2026,69,0
2027,654,0
2028,949,0
2029,846,0
2030,936,0
2031,332,0
2032,229,0
2033,740,0
2034,520,0
2035,937,0
2036,651,0
2037,903,0
2038,48,0
2039,819,0
2040,378,0
2041,327,0
2042,582,0
2043,952,0
2044,11,0
2045,625,0
2046,739,0
2047,728,0
2048,331,0
2049,724,0
2050,684,0
2051,550,0
2052,697,0
2053,345,0
2054,837,0
2055,864,0
2056,751,0
2057,558,0
2058,121,0
2059,180,0
2060,651,0
2061,962,0
2062,116,0
2063,666,0
2064,982,0
2065,668,0
2066,87,0
2067,969,0
2068,279,0
2069,558,0
2070,52,0
2071,138,0
2072,1013,1
2073,132,0
2074,618,0
2075,130,0
2076,1011,1
2077,895,0
2078,611,0
2079,285,0
2080,285,0
2081,443,0
2082,627,0
2083,421,0
2084,121,0
2085,1025,1
2086,843,0
2087,543,0
2088,924,0
2089,239,0
2090,607,0
2091,986,0
2092,358,0
2093,114,0
2094,553,0
2095,885,0
2096,182,0
2097,797,0
2098,362,0
2099,495,0
2100,614,0
2101,15,0
2102,543,0
2103,724,0
2104,693,0
2105,683,0
2106,582,0
2107,71,0
2108,143,0
2109,621,0
2110,488,0
2111,639,0
2112,689,0
2113,842,0
2114,419,0
2115,163,0
2116,521,0
2117,493,0
2118,252,0
2119,988,0
2120,332,0
2121,188,0
2122,335,0
2123,105,0
2124,682,0
2125,475,0
2126,650,0
2127,278,0
2128,812,0
2129,79,0
2130,521,0
